d,f,c,thre_inc,n_modes,n_fvs,svm_acc,svm_std,lda_acc,lda_std
0,0,1,10,4,76,0.8460,0.0156,0.8015,0.0118
0,0,1,10,6,114,0.8683,0.0105,0.8280,0.0096
0,0,1,10,8,152,0.8881,0.0156,0.8476,0.0132
0,0,1,10,10,190,0.8899,0.0116,0.8494,0.0124
0,0,1,10,12,228,0.9018,0.0082,0.8561,0.0161
0,0,1,10,14,266,0.9024,0.0090,0.8616,0.0110
0,0,1,10,16,304,0.9095,0.0080,0.8637,0.0138
0,0,1,10,18,342,0.9058,0.0125,0.8655,0.0120
0,0,1,10,20,380,0.9113,0.0107,0.8662,0.0129
0,0,1,10,22,418,0.9079,0.0097,0.8701,0.0121
0,1,0,10,4,76,0.8165,0.0234,0.7527,0.0174
0,0,1,10,24,456,0.9058,0.0141,0.8701,0.0142
0,1,0,10,6,114,0.8268,0.0238,0.7683,0.0159
0,1,0,10,8,152,0.8451,0.0264,0.7811,0.0183
0,1,0,10,10,190,0.8473,0.0269,0.7963,0.0197
0,1,0,10,12,228,0.8576,0.0251,0.8024,0.0215
0,1,0,10,14,266,0.8573,0.0144,0.8006,0.0222
0,1,0,10,16,304,0.8534,0.0192,0.8000,0.0216
0,1,0,10,18,342,0.8506,0.0160,0.8058,0.0233
0,1,0,10,20,380,0.8564,0.0172,0.8152,0.0217
0,1,0,10,22,418,0.8558,0.0212,0.8091,0.0238
0,1,1,10,4,76,0.8582,0.0121,0.8165,0.0197
0,1,1,10,6,114,0.8756,0.0085,0.8338,0.0111
0,1,1,10,8,152,0.8963,0.0101,0.8552,0.0091
0,1,1,10,10,190,0.8936,0.0105,0.8610,0.0096
0,1,0,10,24,456,0.8598,0.0189,0.8189,0.0235
0,1,1,10,12,228,0.9085,0.0147,0.8735,0.0088
0,1,1,10,14,266,0.9064,0.0126,0.8780,0.0152
0,1,1,10,16,304,0.9119,0.0125,0.8762,0.0151
0,1,1,10,18,342,0.9113,0.0148,0.8790,0.0125
0,1,1,10,20,380,0.9204,0.0124,0.8857,0.0128
0,1,1,10,22,418,0.9155,0.0138,0.8863,0.0097
1,0,0,10,4,76,0.8668,0.0236,0.8076,0.0224
0,1,1,10,24,456,0.9171,0.0113,0.8927,0.0104
1,0,0,10,6,114,0.8845,0.0123,0.8226,0.0179
1,0,0,10,8,152,0.8915,0.0176,0.8546,0.0210
1,0,0,10,10,190,0.8918,0.0125,0.8549,0.0213
1,0,0,10,12,228,0.8930,0.0115,0.8479,0.0233
1,0,0,10,14,266,0.8954,0.0117,0.8540,0.0220
1,0,0,10,16,304,0.8997,0.0095,0.8537,0.0196
1,0,0,10,18,342,0.9009,0.0087,0.8601,0.0245
1,0,0,10,20,380,0.9027,0.0133,0.8610,0.0217
1,0,0,10,22,418,0.9018,0.0105,0.8601,0.0227
1,0,1,10,4,76,0.8896,0.0090,0.8622,0.0108
1,0,1,10,6,114,0.8966,0.0130,0.8619,0.0112
1,0,1,10,8,152,0.9030,0.0098,0.8845,0.0165
1,0,0,10,24,456,0.8976,0.0097,0.8595,0.0233
1,0,1,10,10,190,0.9076,0.0088,0.8808,0.0085
1,0,1,10,12,228,0.9204,0.0093,0.8878,0.0083
1,0,1,10,14,266,0.9253,0.0129,0.8942,0.0123
1,0,1,10,16,304,0.9207,0.0136,0.8985,0.0115
1,0,1,10,18,342,0.9250,0.0130,0.8988,0.0096
1,0,1,10,20,380,0.9265,0.0059,0.9009,0.0120
1,0,1,10,22,418,0.9280,0.0114,0.9095,0.0155
1,1,0,10,4,76,0.8622,0.0140,0.8143,0.0241
1,1,0,10,6,114,0.8713,0.0223,0.8229,0.0225
1,0,1,10,24,456,0.9280,0.0105,0.9006,0.0130
1,1,0,10,8,152,0.8957,0.0144,0.8591,0.0200
1,1,0,10,10,190,0.8976,0.0151,0.8570,0.0206
1,1,0,10,12,228,0.8973,0.0094,0.8534,0.0174
1,1,0,10,14,266,0.8948,0.0165,0.8549,0.0235
1,1,0,10,16,304,0.8994,0.0083,0.8671,0.0193
1,1,0,10,18,342,0.8991,0.0150,0.8634,0.0218
1,1,0,10,20,380,0.8997,0.0114,0.8662,0.0231
1,1,0,10,22,418,0.9040,0.0108,0.8744,0.0161
1,1,1,10,4,76,0.8649,0.0154,0.8101,0.0239
1,1,1,10,6,114,0.8966,0.0106,0.8732,0.0113
1,1,1,10,8,152,0.9046,0.0101,0.8793,0.0135
1,1,0,10,24,456,0.9018,0.0133,0.8665,0.0180
1,1,1,10,10,190,0.9091,0.0065,0.8823,0.0081
1,1,1,10,12,228,0.9155,0.0083,0.8909,0.0076
1,1,1,10,14,266,0.9192,0.0089,0.8945,0.0094
1,1,1,10,16,304,0.9226,0.0116,0.8985,0.0095
1,1,1,10,18,342,0.9216,0.0116,0.9037,0.0079
1,1,1,10,20,380,0.9207,0.0122,0.9049,0.0068
1,1,1,10,22,418,0.9271,0.0094,0.9046,0.0117
0,0,1,20,4,156,0.8994,0.0120,0.8619,0.0100
1,1,1,10,24,456,0.9274,0.0091,0.9058,0.0098
0,0,1,20,6,234,0.9113,0.0092,0.8848,0.0137
0,0,1,20,8,312,0.9174,0.0067,0.8912,0.0130
0,0,1,20,10,390,0.9207,0.0101,0.8860,0.0129
0,0,1,20,12,468,0.9195,0.0113,0.8890,0.0170
0,0,1,20,14,546,0.9277,0.0148,0.8912,0.0162
0,0,1,20,16,624,0.9265,0.0054,0.8997,0.0120
0,0,1,20,18,702,0.9229,0.0126,0.8963,0.0136
0,0,1,20,20,780,0.9229,0.0085,0.9037,0.0126
0,0,1,20,22,858,0.9244,0.0108,0.8985,0.0124
0,1,0,20,4,156,0.8405,0.0220,0.7884,0.0220
0,1,0,20,6,234,0.8457,0.0234,0.7948,0.0200
0,1,0,20,8,312,0.8619,0.0217,0.8015,0.0183
0,1,0,20,10,390,0.8662,0.0148,0.8104,0.0184
0,1,0,20,12,468,0.8625,0.0103,0.8186,0.0243
0,0,1,20,24,936,0.9195,0.0155,0.8979,0.0094
0,1,0,20,14,546,0.8601,0.0153,0.8232,0.0200
0,1,0,20,16,624,0.8677,0.0185,0.8287,0.0228
0,1,0,20,20,780,0.8637,0.0114,0.8348,0.0311
0,1,0,20,18,702,0.8631,0.0145,0.8268,0.0289
0,1,0,20,22,858,0.8610,0.0134,0.8354,0.0235
0,1,1,20,4,156,0.9043,0.0068,0.8662,0.0107
0,1,1,20,6,234,0.9098,0.0068,0.8887,0.0118
0,1,1,20,8,312,0.9104,0.0090,0.8918,0.0150
0,1,1,20,10,390,0.9168,0.0105,0.8994,0.0112
0,1,1,20,12,468,0.9271,0.0075,0.9131,0.0123
0,1,0,20,24,936,0.8625,0.0122,0.8381,0.0278
0,1,1,20,14,546,0.9259,0.0077,0.9134,0.0124
0,1,1,20,16,624,0.9204,0.0110,0.9018,0.0105
0,1,1,20,18,702,0.9229,0.0146,0.9049,0.0122
0,1,1,20,20,780,0.9226,0.0114,0.9070,0.0098
0,1,1,20,22,858,0.9271,0.0090,0.9098,0.0129
1,0,0,20,4,156,0.8829,0.0170,0.8220,0.0268
1,0,0,20,6,234,0.9000,0.0142,0.8506,0.0207
1,0,0,20,8,312,0.9000,0.0149,0.8607,0.0179
0,1,1,20,24,936,0.9287,0.0061,0.9101,0.0116
1,0,0,20,10,390,0.9076,0.0095,0.8677,0.0187
1,0,0,20,12,468,0.9088,0.0125,0.8689,0.0211
1,0,0,20,14,546,0.9116,0.0077,0.8720,0.0188
1,0,0,20,16,624,0.9165,0.0164,0.8692,0.0236
1,0,0,20,18,702,0.9058,0.0110,0.8723,0.0207
1,0,0,20,20,780,0.9061,0.0144,0.8732,0.0216
1,0,0,20,22,858,0.9085,0.0178,0.8744,0.0218
1,0,1,20,4,156,0.9088,0.0093,0.8860,0.0124
1,0,1,20,6,234,0.9220,0.0091,0.8918,0.0123
1,0,1,20,8,312,0.9216,0.0108,0.9037,0.0118
1,0,0,20,24,936,0.9107,0.0129,0.8738,0.0142
1,0,1,20,10,390,0.9235,0.0100,0.9052,0.0117
1,0,1,20,12,468,0.9265,0.0078,0.9110,0.0101
1,0,1,20,14,546,0.9290,0.0067,0.9107,0.0113
1,0,1,20,16,624,0.9308,0.0092,0.9186,0.0138
1,0,1,20,18,702,0.9320,0.0071,0.9207,0.0112
1,0,1,20,20,780,0.9314,0.0060,0.9244,0.0101
1,0,1,20,22,858,0.9329,0.0075,0.9143,0.0126
1,1,0,20,4,156,0.8838,0.0174,0.8357,0.0202
1,1,0,20,6,234,0.8933,0.0183,0.8439,0.0222
1,1,0,20,8,312,0.8997,0.0163,0.8579,0.0219
1,1,0,20,10,390,0.9082,0.0096,0.8784,0.0210
1,0,1,20,24,936,0.9348,0.0121,0.9174,0.0082
1,1,0,20,12,468,0.9046,0.0114,0.8753,0.0202
1,1,0,20,14,546,0.9131,0.0100,0.8774,0.0196
1,1,0,20,16,624,0.9088,0.0098,0.8729,0.0190
1,1,0,20,18,702,0.9088,0.0090,0.8762,0.0183
1,1,0,20,20,780,0.9119,0.0175,0.8814,0.0203
1,1,0,20,22,858,0.9125,0.0113,0.8823,0.0238
1,1,1,20,4,156,0.9015,0.0134,0.8613,0.0141
1,1,1,20,6,234,0.9186,0.0124,0.8942,0.0118
1,1,1,20,8,312,0.9220,0.0079,0.9006,0.0128
1,1,1,20,10,390,0.9241,0.0090,0.9058,0.0118
1,1,0,20,24,936,0.9134,0.0121,0.8848,0.0209
1,1,1,20,12,468,0.9238,0.0098,0.9107,0.0105
1,1,1,20,14,546,0.9293,0.0065,0.9165,0.0109
1,1,1,20,16,624,0.9271,0.0106,0.9122,0.0105
1,1,1,20,18,702,0.9348,0.0111,0.9216,0.0104
1,1,1,20,20,780,0.9360,0.0087,0.9195,0.0106
1,1,1,20,22,858,0.9271,0.0070,0.9183,0.0138
0,0,1,25,4,196,0.8997,0.0111,0.8655,0.0101
0,0,1,25,6,294,0.9095,0.0129,0.8854,0.0183
1,1,1,20,24,936,0.9357,0.0076,0.9244,0.0119
0,0,1,25,8,392,0.9180,0.0099,0.8973,0.0089
0,0,1,25,10,490,0.9186,0.0067,0.8863,0.0132
0,0,1,25,12,588,0.9201,0.0084,0.8915,0.0134
0,0,1,25,14,686,0.9131,0.0072,0.8948,0.0103
0,0,1,25,16,784,0.9241,0.0119,0.9018,0.0122
0,0,1,25,18,882,0.9210,0.0151,0.9030,0.0144
0,0,1,25,20,980,0.9216,0.0106,0.9009,0.0156
0,0,1,25,22,1078,0.9277,0.0098,0.9055,0.0132
0,1,0,25,4,196,0.8482,0.0171,0.8049,0.0188
0,1,0,25,6,294,0.8598,0.0187,0.8079,0.0168
0,1,0,25,8,392,0.8659,0.0187,0.8149,0.0190
0,1,0,25,10,490,0.8686,0.0251,0.8238,0.0279
0,0,1,25,24,1176,0.9296,0.0104,0.9125,0.0081
0,1,0,25,12,588,0.8659,0.0149,0.8372,0.0270
0,1,0,25,14,686,0.8698,0.0101,0.8363,0.0253
0,1,0,25,16,784,0.8738,0.0108,0.8421,0.0256
0,1,0,25,18,882,0.8759,0.0203,0.8381,0.0271
0,1,0,25,20,980,0.8662,0.0220,0.8424,0.0235
0,1,0,25,22,1078,0.8652,0.0208,0.8396,0.0279
0,1,1,25,4,196,0.9003,0.0126,0.8811,0.0154
0,1,1,25,6,294,0.9113,0.0095,0.8915,0.0137
0,1,1,25,8,392,0.9152,0.0108,0.8918,0.0153
0,1,1,25,10,490,0.9189,0.0111,0.9091,0.0091
0,1,1,25,12,588,0.9256,0.0109,0.9159,0.0127
0,1,1,25,14,686,0.9268,0.0137,0.9052,0.0126
0,1,0,25,24,1176,0.8710,0.0136,0.8409,0.0242
0,1,1,25,16,784,0.9192,0.0127,0.9070,0.0093
0,1,1,25,18,882,0.9253,0.0091,0.9095,0.0058
0,1,1,25,20,980,0.9284,0.0103,0.9137,0.0107
0,1,1,25,22,1078,0.9296,0.0096,0.9146,0.0106
1,0,0,25,4,196,0.8936,0.0179,0.8369,0.0214
1,0,0,25,6,294,0.9122,0.0119,0.8668,0.0188
1,0,0,25,8,392,0.9113,0.0095,0.8774,0.0187
1,0,0,25,10,490,0.9113,0.0117,0.8756,0.0159
0,1,1,25,24,1176,0.9265,0.0079,0.9122,0.0129
1,0,0,25,12,588,0.9104,0.0108,0.8771,0.0217
1,0,0,25,14,686,0.9110,0.0091,0.8826,0.0198
1,0,0,25,16,784,0.9162,0.0089,0.8814,0.0141
1,0,0,25,18,882,0.9143,0.0105,0.8826,0.0195
1,0,0,25,20,980,0.9122,0.0093,0.8875,0.0188
1,0,0,25,22,1078,0.9134,0.0075,0.8817,0.0143
1,0,1,25,4,196,0.9101,0.0095,0.8905,0.0143
1,0,1,25,6,294,0.9253,0.0118,0.8905,0.0146
1,0,1,25,8,392,0.9210,0.0108,0.8970,0.0139
1,0,1,25,10,490,0.9244,0.0090,0.9024,0.0144
1,0,0,25,24,1176,0.9119,0.0088,0.8802,0.0165
1,0,1,25,12,588,0.9290,0.0122,0.9116,0.0135
1,0,1,25,14,686,0.9314,0.0117,0.9186,0.0112
1,0,1,25,16,784,0.9345,0.0109,0.9253,0.0097
1,0,1,25,18,882,0.9308,0.0089,0.9247,0.0100
1,0,1,25,20,980,0.9363,0.0065,0.9177,0.0100
1,0,1,25,22,1078,0.9326,0.0093,0.9207,0.0104
1,1,0,25,4,196,0.8936,0.0149,0.8460,0.0205
1,1,0,25,6,294,0.9018,0.0144,0.8619,0.0223
1,1,0,25,8,392,0.9107,0.0124,0.8805,0.0169
1,0,1,25,24,1176,0.9323,0.0100,0.9189,0.0124
1,1,0,25,10,490,0.9113,0.0092,0.8829,0.0193
1,1,0,25,12,588,0.9131,0.0077,0.8869,0.0209
1,1,0,25,14,686,0.9162,0.0122,0.8841,0.0161
1,1,0,25,16,784,0.9116,0.0084,0.8817,0.0181
1,1,0,25,18,882,0.9168,0.0105,0.8909,0.0159
1,1,0,25,20,980,0.9134,0.0092,0.8976,0.0190
1,1,0,25,22,1078,0.9143,0.0115,0.8942,0.0157
1,1,1,25,4,196,0.9085,0.0123,0.8735,0.0145
1,1,1,25,6,294,0.9159,0.0101,0.8963,0.0149
1,1,1,25,8,392,0.9223,0.0105,0.9043,0.0147
1,1,1,25,10,490,0.9244,0.0117,0.9073,0.0121
1,1,1,25,12,588,0.9280,0.0079,0.9116,0.0122
1,1,1,25,14,686,0.9232,0.0085,0.9131,0.0134
1,1,0,25,24,1176,0.9149,0.0071,0.8945,0.0156
1,1,1,25,16,784,0.9348,0.0117,0.9213,0.0098
1,1,1,25,18,882,0.9293,0.0136,0.9189,0.0115
1,1,1,25,20,980,0.9256,0.0126,0.9189,0.0086
1,1,1,25,22,1078,0.9354,0.0091,0.9262,0.0121
0,0,1,30,4,236,0.9061,0.0099,0.8784,0.0104
0,0,1,30,6,354,0.9143,0.0133,0.8945,0.0153
1,1,1,25,24,1176,0.9357,0.0098,0.9235,0.0127
0,0,1,30,8,472,0.9268,0.0095,0.8997,0.0080
0,0,1,30,10,590,0.9198,0.0132,0.8927,0.0104
0,0,1,30,12,708,0.9253,0.0114,0.9046,0.0158
0,0,1,30,14,826,0.9232,0.0069,0.8966,0.0111
0,0,1,30,16,944,0.9232,0.0099,0.9021,0.0130
0,0,1,30,18,1062,0.9317,0.0100,0.9082,0.0174
0,0,1,30,20,1180,0.9247,0.0112,0.9027,0.0138
0,0,1,30,22,1298,0.9341,0.0074,0.9070,0.0083
0,1,0,30,4,236,0.8573,0.0218,0.8058,0.0226
0,1,0,30,6,354,0.8595,0.0205,0.8131,0.0197
0,1,0,30,8,472,0.8649,0.0210,0.8256,0.0210
0,1,0,30,10,590,0.8720,0.0200,0.8311,0.0210
0,0,1,30,24,1416,0.9256,0.0099,0.9012,0.0142
0,1,0,30,12,708,0.8637,0.0144,0.8348,0.0256
0,1,0,30,14,826,0.8613,0.0118,0.8372,0.0214
0,1,0,30,16,944,0.8640,0.0194,0.8454,0.0187
0,1,0,30,18,1062,0.8668,0.0221,0.8405,0.0176
0,1,0,30,20,1180,0.8680,0.0147,0.8457,0.0216
0,1,0,30,22,1298,0.8655,0.0226,0.8415,0.0249
0,1,1,30,4,236,0.9113,0.0117,0.8866,0.0139
0,1,1,30,6,354,0.9183,0.0080,0.8991,0.0136
0,1,1,30,8,472,0.9220,0.0076,0.9055,0.0104
0,1,1,30,10,590,0.9259,0.0099,0.9159,0.0118
0,1,1,30,12,708,0.9226,0.0108,0.9183,0.0105
0,1,1,30,14,826,0.9308,0.0103,0.9116,0.0083
0,1,0,30,24,1416,0.8683,0.0183,0.8405,0.0271
0,1,1,30,16,944,0.9235,0.0092,0.9140,0.0067
0,1,1,30,18,1062,0.9271,0.0070,0.9155,0.0086
0,1,1,30,20,1180,0.9341,0.0068,0.9223,0.0135
0,1,1,30,22,1298,0.9271,0.0070,0.9207,0.0111
1,0,0,30,4,236,0.8878,0.0209,0.8396,0.0241
1,0,0,30,6,354,0.9030,0.0125,0.8680,0.0206
1,0,0,30,8,472,0.9119,0.0113,0.8759,0.0233
0,1,1,30,24,1416,0.9360,0.0087,0.9216,0.0112
1,0,0,30,10,590,0.9091,0.0097,0.8808,0.0181
1,0,0,30,12,708,0.9076,0.0099,0.8777,0.0217
1,0,0,30,14,826,0.9037,0.0124,0.8774,0.0181
1,0,0,30,16,944,0.9122,0.0101,0.8848,0.0186
1,0,0,30,18,1062,0.9168,0.0135,0.8875,0.0144
1,0,0,30,20,1180,0.9116,0.0136,0.8841,0.0162
